,train_idx,validation_idx,test_idx
0,24673,25173,25673
1,24674,25174,25674
2,24675,25175,25675
3,24676,25176,25676
4,24677,25177,25677
5,24678,25178,25678
6,24679,25179,25679
7,24680,25180,25680
8,24681,25181,25681
9,24682,25182,25682
10,24683,25183,25683
11,24684,25184,25684
12,24685,25185,25685
13,24686,25186,25686
14,24687,25187,25687
15,24688,25188,25688
16,24689,25189,25689
17,24690,25190,25690
18,24691,25191,25691
19,24692,25192,25692
20,24693,25193,25693
21,24694,25194,25694
22,24695,25195,25695
23,24696,25196,25696
24,24697,25197,25697
25,24698,25198,25698
26,24699,25199,25699
27,24700,25200,25700
28,24701,25201,25701
29,24702,25202,25702
30,24703,25203,25703
31,24704,25204,25704
32,24705,25205,25705
33,24706,25206,25706
34,24707,25207,25707
35,24708,25208,25708
36,24709,25209,25709
37,24710,25210,25710
38,24711,25211,25711
39,24712,25212,25712
40,24713,25213,25713
41,24714,25214,25714
42,24715,25215,25715
43,24716,25216,25716
44,24717,25217,25717
45,24718,25218,25718
46,24719,25219,25719
47,24720,25220,25720
48,24721,25221,25721
49,24722,25222,25722
50,24723,25223,25723
51,24724,25224,25724
52,24725,25225,25725
53,24726,25226,25726
54,24727,25227,25727
55,24728,25228,25728
56,24729,25229,25729
57,24730,25230,25730
58,24731,25231,25731
59,24732,25232,25732
60,24733,25233,25733
61,24734,25234,25734
62,24735,25235,25735
63,24736,25236,25736
64,24737,25237,25737
65,24738,25238,25738
66,24739,25239,25739
67,24740,25240,25740
68,24741,25241,25741
69,24742,25242,25742
70,24743,25243,25743
71,24744,25244,25744
72,24745,25245,25745
73,24746,25246,25746
74,24747,25247,25747
75,24748,25248,25748
76,24749,25249,25749
77,24750,25250,25750
78,24751,25251,25751
79,24752,25252,25752
80,24753,25253,25753
81,24754,25254,25754
82,24755,25255,25755
83,24756,25256,25756
84,24757,25257,25757
85,24758,25258,25758
86,24759,25259,25759
87,24760,25260,25760
88,24761,25261,25761
89,24762,25262,25762
90,24763,25263,25763
91,24764,25264,25764
92,24765,25265,25765
93,24766,25266,25766
94,24767,25267,25767
